#GPU,GPU type,Calc type,Topology,Time,Performance
1,A100,HF Energy, 1, 0.14004, 0.000844
1,A100,HF Energy, 2, 0.322969, 0.002186
1,A100,HF Energy, 3, 0.455156, 0.004501
1,A100,HF Energy, 4, 0.731588, 0.006136
1,A100,HF Energy, 5, 1.084653, 0.007703
1,A100,HF Energy, 6, 1.447987, 0.009651
1,A100,HF Energy, 7, 1.9524, 0.0111
1,A100,HF Energy, 8, 2.502264, 0.0127
1,A100,HF Energy, 9, 3.080658, 0.01449
1,A100,HF Energy, 10, 3.68401, 0.016440000000000003
1,A100,HF Energy, 11, 4.404757, 0.01813
1,A100,HF Energy, 12, 5.205124, 0.01977
1,A100,HF Energy, 13, 6.085651, 0.02136
1,A100,HF Energy, 14, 6.970358, 0.02316
1,A100,HF Energy, 15, 7.94073, 0.02488
1,A100,HF Gradient, 1, 0.210608, 0.000565
1,A100,HF Gradient, 2, 0.424399, 0.001674
1,A100,HF Gradient, 3, 0.738696, 0.00279
1,A100,HF Gradient, 4, 1.210353, 0.003731
1,A100,HF Gradient, 5, 1.769273, 0.004751
1,A100,HF Gradient, 6, 2.410491, 0.005833
1,A100,HF Gradient, 7, 3.284365, 0.00664
1,A100,HF Gradient, 8, 4.164462, 0.00768
1,A100,HF Gradient, 9, 5.095309, 0.008814
1,A100,HF Gradient, 10, 6.074105, 0.01003
1,A100,HF Gradient, 11, 7.213402, 0.01114
1,A100,HF Gradient, 12, 8.539126, 0.01212
1,A100,HF Gradient, 13, 9.935172, 0.01316
1,A100,HF Gradient, 14, 11.307157, 0.01437
1,A100,HF Gradient, 15, 12.780797, 0.01556
1,A100,RIHF Energy, 1, 0.032824, 0.2259
1,A100,RIHF Energy, 2, 0.061029, 1.188
1,A100,RIHF Energy, 3, 0.109987, 2.74
1,A100,RIHF Energy, 4, 0.181374, 4.741
1,A100,RIHF Energy, 5, 0.300379, 6.564
1,A100,RIHF Energy, 6, 0.46181, 8.486
1,A100,RIHF Energy, 7, 0.692721, 10.17
1,A100,RIHF Energy, 8, 1.024452, 11.46
1,A100,RIHF Energy, 9, 1.518688, 12.16
1,A100,RIHF Energy, 10, 2.222729, 12.48
1,A100,RIHF Energy, 11, 3.038208, 13.21
1,A100,RIHF Gradient, 1, 0.089949, 0.08992
1,A100,RIHF Gradient, 2, 0.093055, 0.8467
1,A100,RIHF Gradient, 3, 0.143874, 2.276
1,A100,RIHF Gradient, 4, 0.233067, 4.009
1,A100,RIHF Gradient, 5, 0.381528, 5.616
1,A100,RIHF Gradient, 6, 0.563117, 7.564
1,A100,RIHF Gradient, 7, 0.852083, 8.982
1,A100,RIHF Gradient, 8, 1.244927, 10.25
1,A100,RIHF Gradient, 9, 1.825334, 11.0
1,A100,RIHF Gradient, 10, 2.649597, 11.38
1,A100,RIHF Gradient, 11, 3.557402, 12.26
1,A100,RIHF + RIMP2 Energy, 1, 0.037697, 0.2863
1,A100,RIHF + RIMP2 Energy, 2, 0.075331, 1.582
1,A100,RIHF + RIMP2 Energy, 3, 0.138488, 4.027
1,A100,RIHF + RIMP2 Energy, 4, 0.282638, 6.257
1,A100,RIHF + RIMP2 Energy, 5, 0.533658, 8.362
1,A100,RIHF + RIMP2 Energy, 6, 0.926871, 10.44
1,A100,RIHF + RIMP2 Energy, 7, 1.593729, 11.82
1,A100,RIHF + RIMP2 Energy, 8, 2.512381, 12.72
1,A100,RIHF + RIMP2 Energy, 9, 3.736496, 13.22
1,A100,RIHF + RIMP2 Energy, 10, 5.497364, 13.96
1,A100,RIHF + RIMP2 Energy, 11, 7.673503, 14.51
1,A100,RIHF + RIMP2 Gradient, 1, 0.106235, 0.2504
1,A100,RIHF + RIMP2 Gradient, 2, 0.142436, 2.071
1,A100,RIHF + RIMP2 Gradient, 3, 0.279517, 5.0
1,A100,RIHF + RIMP2 Gradient, 4, 0.643826, 6.983
1,A100,RIHF + RIMP2 Gradient, 5, 1.277476, 8.944
1,A100,RIHF + RIMP2 Gradient, 6, 2.341019, 10.65
1,A100,RIHF + RIMP2 Gradient, 7, 4.107252, 11.88
1,A100,RIHF + RIMP2 Gradient, 8, 6.89925, 12.75
1,A100,RIHF + RIMP2 Gradient, 9, 10.872606, 13.36
1,A100,RIHF + RIMP2 Gradient, 10, 17.223105, 13.43
1,A100,RIHF + RIMP2 Gradient, 11, 25.000106, 14.12
1,A100,RIMP2 Energy, 1, 0.145156, 0.02407
1,A100,RIMP2 Energy, 2, 0.282767, 0.1674
1,A100,RIMP2 Energy, 3, 0.484007, 0.5336
1,A100,RIMP2 Energy, 4, 0.839898, 1.087
1,A100,RIMP2 Energy, 5, 1.306475, 1.913
1,A100,RIMP2 Energy, 6, 1.93628, 2.981
1,A100,RIMP2 Energy, 7, 2.851908, 4.145
1,A100,RIMP2 Energy, 8, 4.070792, 5.245
1,A100,RIMP2 Energy, 9, 5.366043, 6.007
1,A100,RIMP2 Energy, 10, 7.073546, 7.045
1,A100,RIMP2 Energy, 11, 9.380376, 8.219
1,A100,RIMP2 Energy, 12, 12.076161, 9.035
1,A100,RIMP2 Energy, 13, 15.700523, 9.838
1,A100,RIMP2 Energy, 14, 20.113061, 10.68
1,A100,RIMP2 Energy, 15, 25.358555, 11.43
1,A100,RIMP2 Gradient, 1, 0.42746, 0.02707
1,A100,RIMP2 Gradient, 2, 0.862153, 0.1722
1,A100,RIMP2 Gradient, 3, 1.606046, 0.4897
1,A100,RIMP2 Gradient, 4, 2.943113, 0.927
1,A100,RIMP2 Gradient, 5, 4.592385, 1.604
1,A100,RIMP2 Gradient, 6, 6.746351, 2.498
1,A100,RIMP2 Gradient, 7, 9.925579, 3.452
1,A100,RIMP2 Gradient, 8, 14.100111, 4.467
1,A100,RIMP2 Gradient, 9, 19.33962, 5.496
1,A100,RIMP2 Gradient, 10, 26.709768, 6.46
1,A100,RIMP2 Gradient, 11, 35.20656, 7.668
1,A100,RIMP2 Gradient, 12, 45.955823, 8.748
1,A100,RIMP2 Gradient, 13, 61.65207, 9.511
1,A100,RIMP2 Gradient, 14, 81.579687, 10.22
1,A100,RIMP2 Gradient, 15, 104.72313, 11.08
1,GH200,HF Energy, 1, 0.116992, 0.00114
1,GH200,HF Energy, 2, 0.174003, 0.004058
1,GH200,HF Energy, 3, 0.27952, 0.007329
1,GH200,HF Energy, 4, 0.496726, 0.01005
1,GH200,HF Energy, 5, 0.712012, 0.01305
1,GH200,HF Energy, 6, 0.955821, 0.01625
1,GH200,HF Energy, 7, 1.279815, 0.01883
1,GH200,HF Energy, 8, 1.638268, 0.02157
1,GH200,HF Energy, 9, 2.007795, 0.02471
1,GH200,HF Energy, 10, 2.389375, 0.02817
1,GH200,HF Energy, 11, 2.813819, 0.03155
1,GH200,HF Energy, 12, 3.345022, 0.03419
1,GH200,HF Energy, 13, 3.864375, 0.03738
1,GH200,HF Energy, 14, 4.442707, 0.04038
1,GH200,HF Energy, 15, 5.042509, 0.04355
1,GH200,HF Gradient, 1, 0.166884, 0.0008041
1,GH200,HF Gradient, 2, 0.270626, 0.002625
1,GH200,HF Gradient, 3, 0.455654, 0.004523
1,GH200,HF Gradient, 4, 0.779786, 0.006436
1,GH200,HF Gradient, 5, 1.114098, 0.008384
1,GH200,HF Gradient, 6, 1.506924, 0.01037
1,GH200,HF Gradient, 7, 2.033173, 0.01192
1,GH200,HF Gradient, 8, 2.574074, 0.0138
1,GH200,HF Gradient, 9, 3.156488, 0.01581
1,GH200,HF Gradient, 10, 3.741059, 0.01809
1,GH200,HF Gradient, 11, 4.385066, 0.02035
1,GH200,HF Gradient, 12, 5.216207, 0.02205
1,GH200,HF Gradient, 13, 6.005044, 0.02419
1,GH200,HF Gradient, 14, 6.854664, 0.02632
1,GH200,HF Gradient, 15, 7.70169, 0.02867
1,GH200,RIHF Energy, 1, 0.028819, 0.2697
1,GH200,RIHF Energy, 2, 0.04698, 1.544
1,GH200,RIHF Energy, 3, 0.065732, 4.585
1,GH200,RIHF Energy, 4, 0.118171, 7.595
1,GH200,RIHF Energy, 5, 0.160749, 12.8
1,GH200,RIHF Energy, 6, 0.255051, 16.03
1,GH200,RIHF Energy, 7, 0.387802, 18.95
1,GH200,RIHF Energy, 8, 0.547158, 22.39
1,GH200,RIHF Energy, 9, 0.789789, 24.4
1,GH200,RIHF Energy, 10, 1.219257, 23.74
1,GH200,RIHF Energy, 11, 1.683471, 24.88
1,GH200,RIHF Gradient, 1, 0.048074, 0.1756
1,GH200,RIHF Gradient, 2, 0.069537, 1.133
1,GH200,RIHF Gradient, 3, 0.094179, 3.478
1,GH200,RIHF Gradient, 4, 0.152546, 6.373
1,GH200,RIHF Gradient, 5, 0.207808, 10.73
1,GH200,RIHF Gradient, 6, 0.322863, 13.72
1,GH200,RIHF Gradient, 7, 0.47137, 16.89
1,GH200,RIHF Gradient, 8, 0.662833, 20.02
1,GH200,RIHF Gradient, 9, 0.937205, 22.27
1,GH200,RIHF Gradient, 10, 1.43192, 21.9
1,GH200,RIHF Gradient, 11, 1.923975, 23.58
1,GH200,RIHF + RIMP2 Energy, 1, 0.032464, 0.3434
1,GH200,RIHF + RIMP2 Energy, 2, 0.052895, 2.252
1,GH200,RIHF + RIMP2 Energy, 3, 0.079913, 6.978
1,GH200,RIHF + RIMP2 Energy, 4, 0.148795, 12.14
1,GH200,RIHF + RIMP2 Energy, 5, 0.239319, 19.0
1,GH200,RIHF + RIMP2 Energy, 6, 0.399691, 24.64
1,GH200,RIHF + RIMP2 Energy, 7, 0.795104, 24.08
1,GH200,RIHF + RIMP2 Energy, 8, 0.977362, 33.62
1,GH200,RIHF + RIMP2 Energy, 9, 1.785393, 28.23
1,GH200,RIHF + RIMP2 Energy, 10, 2.271425, 34.33
1,GH200,RIHF + RIMP2 Energy, 11, 3.72506, 30.44
1,GH200,RIHF + RIMP2 Gradient, 1, 0.055913, 0.4821
1,GH200,RIHF + RIMP2 Gradient, 2, 0.095726, 3.081
1,GH200,RIHF + RIMP2 Gradient, 3, 0.164444, 8.499
1,GH200,RIHF + RIMP2 Gradient, 4, 0.341539, 13.27
1,GH200,RIMP2 Energy, 1, 0.120773, 0.02906
1,GH200,RIMP2 Energy, 2, 0.179687, 0.26339999999999997
1,GH200,RIMP2 Energy, 3, 0.295534, 0.8739
1,GH200,RIMP2 Energy, 4, 0.52501, 1.74
1,GH200,RIMP2 Energy, 5, 0.789845, 3.165
1,GH200,RIMP2 Energy, 6, 1.092426, 5.285
1,GH200,RIMP2 Energy, 7, 1.685727, 7.014
1,GH200,RIMP2 Energy, 8, 2.086261, 10.45
1,GH200,RIMP2 Energy, 9, 3.040347, 10.65
1,GH200,RIMP2 Energy, 10, 3.445851, 14.46
1,GH200,RIMP2 Energy, 11, 5.219823, 14.77
1,GH200,RIMP2 Energy, 12, 5.396083, 20.06
1,GH200,RIMP2 Energy, 13, 7.733342, 19.93
1,GH200,RIMP2 Energy, 14, 8.499438, 25.04
1,GH200,RIMP2 Energy, 15, 11.592923, 24.89
1,GH200,RIMP2 Gradient, 1, 0.336167, 0.03447
1,GH200,RIMP2 Gradient, 2, 0.551476, 0.2693
1,GH200,RIMP2 Gradient, 3, 0.974201, 0.8074
1,GH200,RIMP2 Gradient, 4, 1.748026, 1.561
1,GH200,RIMP2 Gradient, 5, 2.689241, 2.74
1,GH200,RIMP2 Gradient, 6, 3.824112, 4.408
1,GH200,RIMP2 Gradient, 7, 5.840063, 5.763
1,GH200,RIMP2 Gradient, 8, 7.821572, 7.921
1,GH200,RIMP2 Gradient, 9, 10.970396, 9.531
1,GH200,RIMP2 Gradient, 10, 13.685842, 12.45
1,GH200,RIMP2 Gradient, 11, 18.90178, 14.09
1,GH200,RIMP2 Gradient, 12, 23.284718, 17.41
1,GH200,RIMP2 Gradient, 13, 30.459295, 19.46
1,GH200,RIMP2 Gradient, 14, 39.225584, 21.5
1,GH200,RIMP2 Gradient, 15, 50.3758, 23.46
1,MI250,HF Energy, 1, 0.674612, 0.0001752
1,MI250,HF Energy, 2, 0.96206, 0.000734
1,MI250,HF Energy, 3, 1.11264, 0.001841
1,MI250,HF Energy, 4, 1.530243, 0.002933
1,MI250,HF Energy, 5, 1.932463, 0.004323
1,MI250,HF Energy, 6, 2.635489, 0.005302
1,MI250,HF Energy, 7, 3.358797, 0.006454
1,MI250,HF Energy, 8, 4.241529, 0.007494
1,MI250,HF Energy, 9, 5.561194, 0.008027
1,MI250,HF Energy, 10, 6.245181, 0.009696
1,MI250,HF Energy, 11, 7.242349, 0.01103
1,MI250,HF Energy, 12, 8.654242, 0.01189
1,MI250,HF Energy, 13, 9.867682, 0.01317
1,MI250,HF Energy, 14, 11.02288, 0.01465
1,MI250,HF Energy, 15, 12.471176, 0.01584
1,MI250,RIHF Energy, 1, 0.052206, 0.1421
1,MI250,RIHF Energy, 2, 0.159587, 0.4544
1,MI250,RIHF Energy, 3, 0.266736, 1.13
1,MI250,RIHF Energy, 4, 0.455972, 1.886
1,MI250,RIHF Energy, 5, 0.701018, 2.813
1,MI250,RIHF Energy, 6, 1.056315, 3.71
1,MI250,RIHF Energy, 7, 1.486094, 4.739
1,MI250,RIHF Energy, 8, 1.535529, 7.646
1,MI250,RIHF Energy, 9, 2.225959, 8.297
1,MI250,RIHF Energy, 10, 2.892293, 9.593
1,MI250,RIHF Gradient, 1, 0.150485, 0.05375
1,MI250,RIHF Gradient, 2, 0.268937, 0.293
1,MI250,RIHF Gradient, 3, 0.395115, 0.8289
1,MI250,RIHF Gradient, 4, 0.603342, 1.549
1,MI250,RIHF Gradient, 5, 0.875604, 2.447
1,MI250,RIHF Gradient, 6, 1.271488, 3.35
1,MI250,RIHF Gradient, 7, 1.769234, 4.326
1,MI250,RIHF Gradient, 8, 1.915734, 6.66
1,MI250,RIHF Gradient, 9, 2.77914, 7.223
1,MI250,RIHF Gradient, 10, 3.515486, 8.578
1,MI250,RIHF + RIMP2 Energy, 1, 0.063166, 0.1709
1,MI250,RIHF + RIMP2 Energy, 2, 0.182141, 0.6541
1,MI250,RIHF + RIMP2 Energy, 3, 0.329528, 1.692
1,MI250,RIHF + RIMP2 Energy, 4, 0.599795, 2.949
1,MI250,RIHF + RIMP2 Energy, 5, 0.988719, 4.513
1,MI250,RIHF + RIMP2 Energy, 6, 1.625566, 5.953
1,MI250,RIHF + RIMP2 Energy, 7, 2.519178, 7.479
1,MI250,RIHF + RIMP2 Energy, 8, 3.016105, 10.12
1,MI250,RIHF + RIMP2 Energy, 9, 4.500946, 10.78
1,MI250,RIHF + RIMP2 Energy, 10, 6.211687, 12.0
1,MI250,RIHF + RIMP2 Gradient, 1, 0.154102, 0.1726
1,MI250,RIHF + RIMP2 Gradient, 2, 0.4239, 0.6958
1,MI250,RIHF + RIMP2 Gradient, 3, 0.830852, 1.682
1,MI250,RIHF + RIMP2 Gradient, 4, 1.559136, 2.883
1,MI250,RIHF + RIMP2 Gradient, 5, 2.652143, 4.308
1,MI250,RIHF + RIMP2 Gradient, 6, 4.585898, 5.436
1,MI250,RIHF + RIMP2 Gradient, 7, 7.575722, 6.439
1,MI250,RIHF + RIMP2 Gradient, 8, 9.48578, 9.214
1,MI250,RIHF + RIMP2 Gradient, 9, 14.665238, 9.84
1,MI250,RIHF + RIMP2 Gradient, 10, 23.021582, 9.934
1,MI250,RIMP2 Energy, 1, 0.633466, 0.005516
1,MI250,RIMP2 Energy, 2, 0.878038, 0.05391
1,MI250,RIMP2 Energy, 3, 1.129101, 0.2287
1,MI250,RIMP2 Energy, 4, 1.658333, 0.5506
1,MI250,RIMP2 Energy, 5, 2.218362, 1.126
1,MI250,RIMP2 Energy, 6, 3.21786, 1.794
1,MI250,RIMP2 Energy, 7, 4.382151, 2.698
1,MI250,RIMP2 Energy, 8, 5.804238, 3.405
1,MI250,RIMP2 Energy, 9, 7.907683, 3.918
1,MI250,RIMP2 Energy, 10, 9.686427, 5.076
1,MI250,RIMP2 Energy, 11, 12.245893, 6.019
1,MI250,RIMP2 Energy, 12, 15.461485, 6.855
1,MI250,RIMP2 Energy, 13, 20.683535, 7.357
1,MI250,RIMP2 Energy, 14, 23.896254, 8.723
1,MI250,RIMP2 Energy, 15, 29.667233, 9.63
1,V100,HF Energy, 1, 0.149138, 0.0007925
1,V100,HF Energy, 2, 0.350908, 0.002012
1,V100,HF Energy, 3, 0.654246, 0.003131
1,V100,HF Energy, 4, 1.080258, 0.004155000000000001
1,V100,HF Energy, 5, 1.623045, 0.005148
1,V100,HF Energy, 6, 2.245936, 0.006222
1,V100,HF Energy, 7, 3.038196, 0.007135
1,V100,HF Energy, 8, 3.950927, 0.008046
1,V100,HF Energy, 9, 4.855599, 0.009193
1,V100,HF Energy, 10, 5.869494, 0.01032
1,V100,HF Energy, 11, 7.0661, 0.0113
1,V100,HF Energy, 12, 8.341279, 0.01234
1,V100,HF Energy, 13, 9.787292, 0.01328
1,V100,HF Energy, 14, 11.301031, 0.01429
1,V100,HF Energy, 15, 12.930788, 0.01528
1,V100,HF Gradient, 1, 0.24525, 0.0004852
1,V100,HF Gradient, 2, 0.6209, 0.001144
1,V100,HF Gradient, 3, 1.221889, 0.001687
1,V100,HF Gradient, 4, 2.051274, 0.002202
1,V100,HF Gradient, 5, 3.042623, 0.002763
1,V100,HF Gradient, 6, 4.212311, 0.003338
1,V100,HF Gradient, 7, 5.719631, 0.003813
1,V100,HF Gradient, 8, 7.305796, 0.004378
1,V100,HF Gradient, 9, 8.950727, 0.005018
1,V100,HF Gradient, 10, 10.769723, 0.005657
1,V100,HF Gradient, 11, 12.883985, 0.006237
1,V100,HF Gradient, 12, 15.234738, 0.006795
1,V100,HF Gradient, 13, 17.747576, 0.007369
1,V100,HF Gradient, 14, 20.376397, 0.007972
1,V100,HF Gradient, 15, 22.999463, 0.008645
1,V100,RIHF Energy, 1, 0.03576, 0.2074
1,V100,RIHF Energy, 2, 0.079956, 0.9069
1,V100,RIHF Energy, 3, 0.153801, 1.96
1,V100,RIHF Energy, 4, 0.32852, 2.617
1,V100,RIHF Energy, 5, 0.595667, 3.31
1,V100,RIHF Energy, 6, 1.030187, 3.804
1,V100,RIHF Energy, 7, 1.676868, 4.2
1,V100,RIHF Energy, 8, 2.721642, 4.314
1,V100,RIHF Gradient, 1, 0.06186, 0.13069999999999998
1,V100,RIHF Gradient, 2, 0.117898, 0.6683
1,V100,RIHF Gradient, 3, 0.211788, 1.546
1,V100,RIHF Gradient, 4, 0.419391, 2.228
1,V100,RIHF Gradient, 5, 0.739655, 2.897
1,V100,RIHF Gradient, 6, 1.250864, 3.405
1,V100,RIHF Gradient, 7, 1.998716, 3.829
1,V100,RIHF Gradient, 8, 3.192992, 3.996
1,V100,RIHF + RIMP2 Energy, 1, 0.045798, 0.2357
1,V100,RIHF + RIMP2 Energy, 2, 0.119043, 1.001
1,V100,RIHF + RIMP2 Energy, 3, 0.261222, 2.135
1,V100,RIHF + RIMP2 Energy, 4, 0.612096, 2.889
1,V100,RIHF + RIMP2 Energy, 5, 1.231875, 3.622
1,V100,RIHF + RIMP2 Energy, 6, 2.345057, 4.039
1,V100,RIHF + RIMP2 Energy, 7, 4.166486, 3.963
1,V100,RIHF + RIMP2 Energy, 8, 6.980711, 4.074
1,V100,RIHF + RIMP2 Gradient, 1, 0.084268, 0.3157
1,V100,RIHF + RIMP2 Gradient, 2, 0.231501, 1.274
1,V100,RIHF + RIMP2 Gradient, 3, 0.616023, 2.269
1,V100,RIHF + RIMP2 Gradient, 4, 1.59195, 2.824
1,V100,RIHF + RIMP2 Gradient, 5, 3.436577, 3.325
1,V100,RIHF + RIMP2 Gradient, 6, 6.656289, 3.745
1,V100,RIHF + RIMP2 Gradient, 7, 12.625778, 3.783
1,V100,RIHF + RIMP2 Gradient, 8, 21.479399, 3.951
1,V100,RIMP2 Energy, 1, 0.156248, 0.02236
1,V100,RIMP2 Energy, 2, 0.370383, 0.1278
1,V100,RIMP2 Energy, 3, 0.742326, 0.3479
1,V100,RIMP2 Energy, 4, 1.360832, 0.671
1,V100,RIMP2 Energy, 5, 2.260238, 1.106
1,V100,RIMP2 Energy, 6, 3.590619, 1.608
1,V100,RIMP2 Energy, 7, 5.239442, 1.901
1,V100,RIMP2 Energy, 8, 7.665085, 2.254
1,V100,RIMP2 Energy, 9, 10.605082, 2.719
1,V100,RIMP2 Energy, 10, 14.568722, 3.053
1,V100,RIMP2 Energy, 11, 19.861815, 3.401
1,V100,RIMP2 Energy, 12, 26.882286, 3.684
1,V100,RIMP2 Energy, 13, 35.556043, 3.955
1,V100,RIMP2 Energy, 14, 47.209409, 4.172
1,V100,RIMP2 Energy, 15, 65.547929, 4.119
1,V100,RIMP2 Gradient, 1, 0.494748, 0.02339
1,V100,RIMP2 Gradient, 2, 1.27096, 0.1168
1,V100,RIMP2 Gradient, 3, 2.704515, 0.2908
1,V100,RIMP2 Gradient, 4, 5.188944, 0.5257999999999999
1,V100,RIMP2 Gradient, 5, 8.619995, 0.8547
1,V100,RIMP2 Gradient, 6, 13.675161, 1.247
1,V100,RIMP2 Gradient, 7, 21.296064, 1.553
1,V100,RIMP2 Gradient, 8, 31.760816, 1.907
1,V100,RIMP2 Gradient, 9, 46.268851, 2.254
1,V100,RIMP2 Gradient, 10, 65.272495, 2.611
1,V100,RIMP2 Gradient, 11, 93.992719, 2.84
1,V100,RIMP2 Gradient, 12, 131.218683, 3.098
1,V100,RIMP2 Gradient, 13, 187.597516, 3.168
1,V100,RIMP2 Gradient, 14, 253.103008, 3.372
1,V100,RIMP2 Gradient, 15, 343.069031, 3.485
2,A100,HF Energy, 1, 0.092025, 0.001285
2,A100,HF Energy, 2, 0.155714, 0.004537
2,A100,HF Energy, 3, 0.258449, 0.007929
2,A100,HF Energy, 4, 0.410786, 0.01093
2,A100,HF Energy, 5, 0.598757, 0.01396
2,A100,HF Energy, 6, 0.796567, 0.01755
2,A100,HF Energy, 7, 1.062359, 0.02041
2,A100,HF Energy, 8, 1.358459, 0.0234
2,A100,HF Energy, 9, 1.653902, 0.02699
2,A100,HF Energy, 10, 1.982209, 0.03055
2,A100,HF Energy, 11, 2.354945, 0.03392
2,A100,HF Energy, 12, 2.773837, 0.0371
2,A100,HF Energy, 13, 3.230596, 0.04024
2,A100,HF Energy, 14, 3.69779, 0.04366
2,A100,HF Energy, 15, 4.198473, 0.04707
2,A100,HF Gradient, 1, 0.15658, 0.0007656
2,A100,HF Gradient, 2, 0.664647, 0.001076
2,A100,HF Gradient, 3, 0.404635, 0.005126
2,A100,HF Gradient, 4, 0.648313, 0.00701
2,A100,HF Gradient, 5, 0.939933, 0.008999
2,A100,HF Gradient, 6, 1.269946, 0.01114
2,A100,HF Gradient, 7, 1.732012, 0.01267
2,A100,HF Gradient, 8, 2.178736, 0.01477
2,A100,HF Gradient, 9, 2.666053, 0.01695
2,A100,HF Gradient, 10, 3.168873, 0.01935
2,A100,HF Gradient, 11, 3.759322, 0.02151
2,A100,HF Gradient, 12, 4.430921, 0.02351
2,A100,HF Gradient, 13, 5.151042, 0.02555
2,A100,HF Gradient, 14, 5.849657, 0.02794
2,A100,HF Gradient, 15, 6.625965, 0.03019
2,A100,RIHF Energy, 1, 0.033592, 0.2208
2,A100,RIHF Energy, 2, 0.058472, 1.24
2,A100,RIHF Energy, 3, 0.088314, 3.413
2,A100,RIHF Energy, 4, 0.139982, 6.143
2,A100,RIHF Energy, 5, 0.209848, 9.396
2,A100,RIHF Energy, 6, 0.307946, 12.73
2,A100,RIHF Energy, 7, 0.456729, 15.42
2,A100,RIHF Energy, 8, 0.645961, 18.17
2,A100,RIHF Energy, 9, 0.910226, 20.29
2,A100,RIHF Energy, 10, 1.278732, 21.7
2,A100,RIHF Energy, 11, 1.714491, 23.41
2,A100,RIHF Energy, 12, 2.25175, 25.0
2,A100,RIHF Energy, 13, 2.951573, 26.05
2,A100,RIHF Energy, 14, 3.94251, 26.04
2,A100,RIHF Gradient, 1, 0.087008, 0.0945
2,A100,RIHF Gradient, 2, 0.095931, 0.8345
2,A100,RIHF Gradient, 3, 0.118548, 2.807
2,A100,RIHF Gradient, 4, 0.179037, 5.304
2,A100,RIHF Gradient, 5, 0.263713, 8.257
2,A100,RIHF Gradient, 6, 0.37853, 11.43
2,A100,RIHF Gradient, 7, 0.553438, 14.05
2,A100,RIHF Gradient, 8, 0.778779, 16.65
2,A100,RIHF Gradient, 9, 1.099099, 18.56
2,A100,RIHF Gradient, 10, 1.526224, 20.08
2,A100,RIHF Gradient, 11, 2.010742, 22.05
