#GPU,GPU type,Calc type,Topology,Time,Performance
3,MI250,RIHF + RIMP2 Energy, 8, 1.674183, 16.21
3,MI250,RIHF + RIMP2 Energy, 9, 2.383732, 18.98
3,MI250,RIHF + RIMP2 Energy, 10, 3.014942, 23.81
3,MI250,RIHF + RIMP2 Energy, 11, 4.217482, 25.93
3,MI250,RIHF + RIMP2 Energy, 12, 5.477976, 29.41
3,MI250,RIHF + RIMP2 Energy, 13, 7.943201, 28.12
3,MI250,RIHF + RIMP2 Energy, 14, 9.170786, 33.37
3,MI250,RIHF + RIMP2 Energy, 15, 11.975293, 34.26
3,MI250,RIHF + RIMP2 Gradient, 1, 0.129965, 0.2315
3,MI250,RIHF + RIMP2 Gradient, 2, 0.313094, 1.044
3,MI250,RIHF + RIMP2 Gradient, 3, 0.527491, 2.861
3,MI250,RIHF + RIMP2 Gradient, 4, 0.945104, 5.028
3,MI250,RIHF + RIMP2 Gradient, 5, 1.756144, 6.764
3,MI250,RIHF + RIMP2 Gradient, 6, 2.399835, 10.65
3,MI250,RIHF + RIMP2 Gradient, 7, 3.824482, 12.92
3,MI250,RIHF + RIMP2 Gradient, 8, 5.117035, 17.24
3,MI250,RIHF + RIMP2 Gradient, 9, 7.115591, 20.79
3,MI250,RIHF + RIMP2 Gradient, 10, 9.729569, 24.26
3,MI250,RIHF + RIMP2 Gradient, 11, 13.735008, 26.31
3,MI250,RIHF + RIMP2 Gradient, 12, 19.011363, 28.13
3,MI250,RIHF + RIMP2 Gradient, 13, 26.130653, 29.6
3,MI250,RIHF + RIMP2 Gradient, 14, 32.331744, 33.51
3,MI250,RIHF + RIMP2 Gradient, 15, 46.503921, 31.89
3,MI250,RIMP2 Energy, 1, 0.237116, 0.01183
3,MI250,RIMP2 Energy, 2, 0.376649, 0.09536
3,MI250,RIMP2 Energy, 3, 0.489906, 0.388
3,MI250,RIMP2 Energy, 4, 0.711856, 0.9265
3,MI250,RIMP2 Energy, 5, 0.966712, 1.843
3,MI250,RIMP2 Energy, 6, 1.365699, 2.986
3,MI250,RIMP2 Energy, 7, 1.810588, 4.58
3,MI250,RIMP2 Energy, 8, 2.383054, 6.477
3,MI250,RIMP2 Energy, 9, 3.224549, 8.316
3,MI250,RIMP2 Energy, 10, 3.837253, 11.49
3,MI250,RIMP2 Energy, 11, 4.976884, 13.92
3,MI250,RIMP2 Energy, 12, 6.193859, 16.94
3,MI250,RIMP2 Energy, 13, 8.4834, 17.94
3,MI250,RIMP2 Energy, 14, 10.017115, 20.81
3,MI250,RIMP2 Energy, 15, 12.385993, 23.07
3,V100,HF Energy, 1, 0.09572, 0.001236
3,V100,HF Energy, 2, 0.154748, 0.004567
3,V100,HF Energy, 3, 0.270994, 0.007564
3,V100,HF Energy, 4, 0.434894, 0.01033
3,V100,HF Energy, 5, 0.635728, 0.01315
3,V100,HF Energy, 6, 0.888903, 0.01573
3,V100,HF Energy, 7, 1.177493, 0.01841
3,V100,HF Energy, 8, 1.509517, 0.02106
3,V100,HF Energy, 9, 1.812919, 0.02463
3,V100,HF Energy, 10, 2.182776, 0.02775
3,V100,HF Energy, 11, 2.614758, 0.03055
3,V100,HF Energy, 12, 3.080561, 0.033409999999999995
3,V100,HF Energy, 13, 3.59841, 0.03613
3,V100,HF Energy, 14, 4.15352, 0.03887
3,V100,HF Energy, 15, 4.762873, 0.04149
3,V100,HF Gradient, 1, 0.328759, 0.0003673
3,V100,HF Gradient, 2, 0.261329, 0.002753
3,V100,HF Gradient, 3, 0.638503, 0.003269
3,V100,HF Gradient, 4, 0.760302, 0.006015
3,V100,HF Gradient, 5, 1.117226, 0.007618
3,V100,HF Gradient, 6, 1.548266, 0.009195
3,V100,HF Gradient, 7, 2.082654, 0.0106
3,V100,HF Gradient, 8, 2.652373, 0.01221
3,V100,HF Gradient, 9, 3.184411, 0.01428
3,V100,HF Gradient, 10, 3.82489, 0.01613
3,V100,HF Gradient, 11, 4.560369, 0.01784
3,V100,HF Gradient, 12, 5.376572, 0.01949
3,V100,HF Gradient, 13, 6.2573, 0.02116
3,V100,HF Gradient, 14, 7.183043, 0.02289
3,V100,HF Gradient, 15, 8.119703, 0.02479
3,V100,RIHF Energy, 1, 0.040292, 0.1841
3,V100,RIHF Energy, 2, 0.067239, 1.078
3,V100,RIHF Energy, 3, 0.115129, 2.618
3,V100,RIHF Energy, 4, 0.201724, 4.263
3,V100,RIHF Energy, 5, 0.324779, 6.071
3,V100,RIHF Energy, 6, 0.50798, 7.715
3,V100,RIHF Energy, 7, 0.763486, 9.224
3,V100,RIHF Energy, 8, 1.092215, 10.75
3,V100,RIHF Energy, 9, 1.637935, 11.28
3,V100,RIHF Energy, 10, 2.380074, 11.66
3,V100,RIHF Energy, 11, 3.199486, 12.55
3,V100,RIHF Gradient, 1, 0.062709, 0.1333
3,V100,RIHF Gradient, 2, 0.096791, 0.8402
3,V100,RIHF Gradient, 3, 0.152068, 2.223
3,V100,RIHF Gradient, 4, 0.252706, 3.817
3,V100,RIHF Gradient, 5, 0.398583, 5.55
3,V100,RIHF Gradient, 6, 0.612627, 7.177
3,V100,RIHF Gradient, 7, 0.913944, 8.645
3,V100,RIHF Gradient, 8, 1.293523, 10.18
3,V100,RIHF Gradient, 9, 1.936638, 10.7
3,V100,RIHF Gradient, 10, 2.770861, 11.24
3,V100,RIHF Gradient, 11, 3.727544, 12.08
3,V100,RIHF + RIMP2 Energy, 1, 0.040465, 0.2497
3,V100,RIHF + RIMP2 Energy, 2, 0.085802, 1.256
3,V100,RIHF + RIMP2 Energy, 3, 0.165446, 2.958
3,V100,RIHF + RIMP2 Energy, 4, 0.309459, 4.896
3,V100,RIHF + RIMP2 Energy, 5, 0.539282, 6.945
3,V100,RIHF + RIMP2 Energy, 6, 0.938715, 8.505
3,V100,RIHF + RIMP2 Energy, 7, 1.632344, 9.382
3,V100,RIHF + RIMP2 Energy, 8, 2.646712, 10.26
3,V100,RIHF + RIMP2 Energy, 9, 4.289423, 10.55
3,V100,RIHF + RIMP2 Energy, 10, 6.569614, 10.93
3,V100,RIHF + RIMP2 Energy, 11, 10.064176, 10.49
3,V100,RIHF + RIMP2 Gradient, 1, 0.072923, 0.4126
3,V100,RIHF + RIMP2 Gradient, 2, 0.174624, 1.871
3,V100,RIHF + RIMP2 Gradient, 3, 0.358949, 4.204
3,V100,RIHF + RIMP2 Gradient, 4, 0.733586, 6.477
3,V100,RIHF + RIMP2 Gradient, 5, 1.371635, 8.66
3,V100,RIHF + RIMP2 Gradient, 6, 2.556541, 9.995
3,V100,RIHF + RIMP2 Gradient, 7, 4.47327, 11.05
3,V100,RIHF + RIMP2 Gradient, 8, 7.728182, 11.41
3,V100,RIHF + RIMP2 Gradient, 9, 13.027466, 11.36
3,V100,RIHF + RIMP2 Gradient, 10, 20.051125, 11.77
3,V100,RIHF + RIMP2 Gradient, 11, 30.506918, 11.89
3,V100,RIMP2 Energy, 1, 0.098312, 0.02853
3,V100,RIMP2 Energy, 2, 0.171556, 0.2094
3,V100,RIMP2 Energy, 3, 0.314837, 0.6038
3,V100,RIMP2 Energy, 4, 0.543394, 1.214
3,V100,RIMP2 Energy, 5, 0.852546, 2.09
3,V100,RIMP2 Energy, 6, 1.322604, 3.084
3,V100,RIMP2 Energy, 7, 2.075651, 3.996
3,V100,RIMP2 Energy, 8, 3.079085, 5.013
3,V100,RIMP2 Energy, 9, 4.462064, 6.01
3,V100,RIMP2 Energy, 10, 6.378287, 6.913
3,V100,RIMP2 Energy, 11, 7.430552, 9.09
3,V100,RIMP2 Energy, 12, 10.995101, 9.007
3,V100,RIMP2 Energy, 13, 13.509917, 10.41
3,V100,RIMP2 Energy, 14, 18.438206, 10.68
3,V100,RIMP2 Energy, 15, 23.689836, 11.4
3,V100,RIMP2 Gradient, 1, 0.261851, 0.04927
3,V100,RIMP2 Gradient, 2, 0.704418, 0.2263
3,V100,RIMP2 Gradient, 3, 1.168221, 0.6928
3,V100,RIMP2 Gradient, 4, 1.918023, 1.423
3,V100,RIMP2 Gradient, 5, 3.101863, 2.332
3,V100,RIMP2 Gradient, 6, 4.791846, 3.403
3,V100,RIMP2 Gradient, 7, 7.358057, 4.457
3,V100,RIMP2 Gradient, 8, 11.057367, 5.469
3,V100,RIMP2 Gradient, 9, 16.231634, 6.425
3,V100,RIMP2 Gradient, 10, 22.991337, 7.411
3,V100,RIMP2 Gradient, 11, 32.885077, 8.125
3,V100,RIMP2 Gradient, 12, 45.290767, 8.982
3,V100,RIMP2 Gradient, 13, 65.281065, 9.109
3,V100,RIMP2 Gradient, 14, 87.545092, 9.756
3,V100,RIMP2 Gradient, 15, 117.856415, 10.15
4,A100,HF Energy, 1, 0.092571, 0.001279
4,A100,HF Energy, 2, 0.129697, 0.005451
4,A100,HF Energy, 3, 0.167103, 0.01227
4,A100,HF Energy, 4, 0.25236, 0.0178
4,A100,HF Energy, 5, 0.365553, 0.02287
4,A100,HF Energy, 6, 0.475522, 0.0294
4,A100,HF Energy, 7, 0.628595, 0.0345
4,A100,HF Energy, 8, 0.797657, 0.03986
4,A100,HF Energy, 9, 0.958776, 0.04657
4,A100,HF Energy, 10, 1.131835, 0.05351
4,A100,HF Energy, 11, 1.336929, 0.05975
4,A100,HF Energy, 12, 1.571277, 0.0655
4,A100,HF Energy, 13, 1.813412, 0.07169
4,A100,HF Energy, 14, 2.087883, 0.07734
4,A100,HF Energy, 15, 2.364622, 0.08358
4,A100,HF Gradient, 1, 0.155201, 0.0007837
4,A100,HF Gradient, 2, 0.604529, 0.001198
4,A100,HF Gradient, 3, 0.268509, 0.007822
4,A100,HF Gradient, 4, 0.3884, 0.01185
4,A100,HF Gradient, 5, 0.542305, 0.01579
4,A100,HF Gradient, 6, 0.713518, 0.02007
4,A100,HF Gradient, 7, 0.971379, 0.02287
4,A100,HF Gradient, 8, 1.215201, 0.02681
4,A100,HF Gradient, 9, 1.470837, 0.0311
4,A100,HF Gradient, 10, 1.728034, 0.03591
4,A100,HF Gradient, 11, 2.041632, 0.04009
4,A100,HF Gradient, 12, 2.389401, 0.04413
4,A100,HF Gradient, 13, 2.783132, 0.04786
4,A100,HF Gradient, 14, 3.171624, 0.05216
4,A100,HF Gradient, 15, 3.564466, 0.05681
4,A100,RIHF Energy, 1, 0.032851, 0.2258
4,A100,RIHF Energy, 2, 0.057921, 1.252
4,A100,RIHF Energy, 3, 0.086552, 3.482
4,A100,RIHF Energy, 4, 0.123234, 6.978
4,A100,RIHF Energy, 5, 0.179467, 10.99
4,A100,RIHF Energy, 6, 0.259121, 15.12
4,A100,RIHF Energy, 7, 0.368218, 19.13
4,A100,RIHF Energy, 8, 0.484809, 24.22
4,A100,RIHF Energy, 9, 0.636449, 29.02
4,A100,RIHF Energy, 10, 0.862306, 32.18
4,A100,RIHF Energy, 11, 1.098355, 36.55
4,A100,RIHF Energy, 12, 1.375849, 40.92
4,A100,RIHF Energy, 13, 1.779589, 43.2
4,A100,RIHF Energy, 14, 2.253967, 45.55
4,A100,RIHF Energy, 15, 2.735394, 49.15
4,A100,RIHF Gradient, 1, 0.081455, 0.1043
4,A100,RIHF Gradient, 2, 0.095343, 0.8663
4,A100,RIHF Gradient, 3, 0.107797, 3.185
4,A100,RIHF Gradient, 4, 0.156162, 6.274
4,A100,RIHF Gradient, 5, 0.223426, 10.06
4,A100,RIHF Gradient, 6, 0.310663, 14.38
4,A100,RIHF Gradient, 7, 0.428571, 18.73
4,A100,RIHF Gradient, 8, 0.572687, 23.36
4,A100,RIHF Gradient, 9, 0.766564, 27.46
4,A100,RIHF Gradient, 10, 1.021872, 30.95
4,A100,RIHF Gradient, 11, 1.293115, 35.38
4,A100,RIHF Gradient, 12, 1.611316, 39.82
4,A100,RIHF Gradient, 13, 2.073674, 42.26
4,A100,RIHF Gradient, 14, 2.631698, 44.47
4,A100,RIHF Gradient, 15, 3.186868, 48.09
4,A100,RIHF + RIMP2 Energy, 1, 0.036411, 0.2751
4,A100,RIHF + RIMP2 Energy, 2, 0.065196, 1.63
4,A100,RIHF + RIMP2 Energy, 3, 0.099334, 4.843
4,A100,RIHF + RIMP2 Energy, 4, 0.152724, 9.716
4,A100,RIHF + RIMP2 Energy, 5, 0.244346, 14.96
4,A100,RIHF + RIMP2 Energy, 6, 0.377209, 20.6
4,A100,RIHF + RIMP2 Energy, 7, 0.568928, 26.14
4,A100,RIHF + RIMP2 Energy, 8, 0.856638, 30.72
4,A100,RIHF + RIMP2 Energy, 9, 1.184044, 36.96
4,A100,RIHF + RIMP2 Energy, 10, 1.764206, 39.3
4,A100,RIHF + RIMP2 Energy, 11, 2.425084, 43.49
4,A100,RIHF + RIMP2 Energy, 12, 3.294395, 47.1
4,A100,RIHF + RIMP2 Energy, 13, 4.540834, 48.85
4,A100,RIHF + RIMP2 Energy, 14, 6.188542, 50.0
4,A100,RIHF + RIMP2 Energy, 15, 7.980104, 52.62
4,A100,RIHF + RIMP2 Gradient, 1, 0.1306, 0.2475
4,A100,RIHF + RIMP2 Gradient, 2, 0.125331, 2.731
4,A100,RIHF + RIMP2 Gradient, 3, 0.187849, 8.468
4,A100,RIHF + RIMP2 Gradient, 4, 0.335186, 14.85
4,A100,RIHF + RIMP2 Gradient, 5, 0.547455, 22.61
4,A100,RIHF + RIMP2 Gradient, 6, 0.865297, 30.62
4,A100,RIHF + RIMP2 Gradient, 7, 1.401766, 36.42
4,A100,RIHF + RIMP2 Gradient, 8, 2.193834, 41.41
4,A100,RIHF + RIMP2 Gradient, 9, 3.388241, 44.84
4,A100,RIHF + RIMP2 Gradient, 10, 5.136628, 47.07
4,A100,RIHF + RIMP2 Gradient, 11, 7.209666, 51.24
4,A100,RIHF + RIMP2 Gradient, 12, 10.12697, 53.86
4,A100,RIHF + RIMP2 Gradient, 13, 14.362688, 54.49
4,A100,RIHF + RIMP2 Gradient, 14, 19.914764, 54.98
4,A100,RIHF + RIMP2 Gradient, 15, 26.344899, 56.92
4,A100,RIMP2 Energy, 1, 0.10357, 0.02623
4,A100,RIMP2 Energy, 2, 0.144418, 0.2388
4,A100,RIMP2 Energy, 3, 0.185579, 0.9789
4,A100,RIMP2 Energy, 4, 0.284254, 2.211
4,A100,RIMP2 Energy, 5, 0.419536, 4.033
4,A100,RIMP2 Energy, 6, 0.594301, 6.506
4,A100,RIMP2 Energy, 7, 0.831961, 9.44
4,A100,RIMP2 Energy, 8, 1.146223, 12.74
4,A100,RIMP2 Energy, 9, 1.508055, 16.8
4,A100,RIMP2 Energy, 10, 2.036524, 20.45
4,A100,RIMP2 Energy, 11, 2.666781, 24.53
4,A100,RIMP2 Energy, 12, 3.488271, 28.37
4,A100,RIMP2 Energy, 13, 4.587534, 31.62
4,A100,RIMP2 Energy, 14, 5.99167, 34.53
4,A100,RIMP2 Energy, 15, 7.624736, 37.81
4,A100,RIMP2 Gradient, 1, 0.572126, 0.02458
4,A100,RIMP2 Gradient, 2, 0.366581, 0.4484
4,A100,RIMP2 Gradient, 3, 0.535951, 1.58
4,A100,RIMP2 Gradient, 4, 0.900761, 3.141
4,A100,RIMP2 Gradient, 5, 1.380698, 5.389
4,A100,RIMP2 Gradient, 6, 1.949839, 8.549
4,A100,RIMP2 Gradient, 7, 2.798125, 11.93
4,A100,RIMP2 Gradient, 8, 3.937225, 15.58
4,A100,RIMP2 Gradient, 9, 5.284801, 19.96
4,A100,RIMP2 Gradient, 10, 7.132896, 24.11
4,A100,RIMP2 Gradient, 11, 9.334169, 28.75
4,A100,RIMP2 Gradient, 12, 12.31939, 32.77
4,A100,RIMP2 Gradient, 13, 16.504966, 35.68
4,A100,RIMP2 Gradient, 14, 21.346447, 39.18
4,A100,RIMP2 Gradient, 15, 27.967455, 41.5
4,MI250,HF Energy, 1, 0.227948, 0.0005196
4,MI250,HF Energy, 2, 0.390077, 0.001812
4,MI250,HF Energy, 3, 0.429932, 0.004769
4,MI250,HF Energy, 4, 0.567155, 0.00792
4,MI250,HF Energy, 5, 0.731695, 0.01142
4,MI250,HF Energy, 6, 0.997613, 0.01401
4,MI250,HF Energy, 7, 1.249976, 0.01735
4,MI250,HF Energy, 8, 1.567508, 0.02029
4,MI250,HF Energy, 9, 2.018993, 0.02212
4,MI250,HF Energy, 10, 2.208673, 0.02742
4,MI250,HF Energy, 11, 2.5715, 0.03106
4,MI250,HF Energy, 12, 3.061856, 0.03361
4,MI250,HF Energy, 13, 3.499521, 0.03715
4,MI250,HF Energy, 14, 3.898267, 0.04142
4,MI250,HF Energy, 15, 4.417361, 0.04474
4,MI250,RIHF Energy, 1, 0.049209, 0.1507
4,MI250,RIHF Energy, 2, 0.141652, 0.5119
4,MI250,RIHF Energy, 3, 0.198308, 1.52
4,MI250,RIHF Energy, 4, 0.302937, 2.839
4,MI250,RIHF Energy, 5, 0.462135, 4.267
4,MI250,RIHF Energy, 6, 0.670633, 5.844
4,MI250,RIHF Energy, 7, 0.819249, 8.596
4,MI250,RIHF Energy, 8, 1.071221, 10.96
4,MI250,RIHF Energy, 9, 1.380809, 13.38
4,MI250,RIHF Energy, 10, 1.540949, 18.01
4,MI250,RIHF Energy, 11, 1.951404, 20.57
4,MI250,RIHF Energy, 12, 2.376141, 23.69
4,MI250,RIHF Energy, 13, 2.920197, 26.33
4,MI250,RIHF Energy, 14, 3.451565, 29.75
4,MI250,RIHF Energy, 15, 4.369258, 30.77
4,MI250,RIHF Gradient, 1, 0.114324, 0.07428
4,MI250,RIHF Gradient, 2, 0.23128, 0.3571
4,MI250,RIHF Gradient, 3, 0.304399, 1.128
4,MI250,RIHF Gradient, 4, 0.432396, 2.266
4,MI250,RIHF Gradient, 5, 0.602292, 3.73
4,MI250,RIHF Gradient, 6, 0.847692, 5.268
4,MI250,RIHF Gradient, 7, 1.018377, 7.881
4,MI250,RIHF Gradient, 8, 1.316618, 10.16
4,MI250,RIHF Gradient, 9, 1.762486, 11.94
4,MI250,RIHF Gradient, 10, 1.978223, 15.99
4,MI250,RIHF Gradient, 11, 2.463262, 18.57
4,MI250,RIHF Gradient, 12, 2.970477, 21.6
4,MI250,RIHF Gradient, 13, 3.564676, 24.58
4,MI250,RIHF Gradient, 14, 4.320485, 27.08
4,MI250,RIHF Gradient, 15, 5.223039, 29.34
4,MI250,RIHF + RIMP2 Energy, 1, 0.057038, 0.1756
4,MI250,RIHF + RIMP2 Energy, 2, 0.158739, 0.6697
4,MI250,RIHF + RIMP2 Energy, 3, 0.235354, 2.044
4,MI250,RIHF + RIMP2 Energy, 4, 0.373892, 3.969
4,MI250,RIHF + RIMP2 Energy, 5, 0.57827, 6.322
4,MI250,RIHF + RIMP2 Energy, 6, 0.873383, 8.898
4,MI250,RIHF + RIMP2 Energy, 7, 1.150071, 12.93
4,MI250,RIHF + RIMP2 Energy, 8, 1.557577, 16.89
4,MI250,RIHF + RIMP2 Energy, 9, 2.154912, 20.31
4,MI250,RIHF + RIMP2 Energy, 10, 2.695697, 25.72
4,MI250,RIHF + RIMP2 Energy, 11, 3.635809, 29.01
4,MI250,RIHF + RIMP2 Energy, 12, 4.603949, 33.7
4,MI250,RIHF + RIMP2 Energy, 13, 6.881769, 32.23
4,MI250,RIHF + RIMP2 Energy, 14, 8.080293, 38.17
4,MI250,RIHF + RIMP2 Energy, 15, 10.208562, 40.38
4,MI250,RIHF + RIMP2 Gradient, 1, 0.141935, 0.2277
4,MI250,RIHF + RIMP2 Gradient, 2, 0.289986, 1.18
4,MI250,RIHF + RIMP2 Gradient, 3, 0.503639, 3.158
4,MI250,RIHF + RIMP2 Gradient, 4, 0.914103, 5.447
4,MI250,RIHF + RIMP2 Gradient, 5, 1.522984, 8.129
4,MI250,RIHF + RIMP2 Gradient, 6, 2.579963, 10.27
4,MI250,RIHF + RIMP2 Gradient, 7, 3.473513, 14.7
4,MI250,RIHF + RIMP2 Gradient, 8, 4.64071, 19.57
4,MI250,RIHF + RIMP2 Gradient, 9, 6.499592, 23.38
4,MI250,RIHF + RIMP2 Gradient, 10, 8.889115, 27.2
4,MI250,RIHF + RIMP2 Gradient, 11, 11.872189, 31.11
4,MI250,RIHF + RIMP2 Gradient, 12, 15.715963, 34.71
4,MI250,RIHF + RIMP2 Gradient, 13, 22.221376, 35.22
4,MI250,RIHF + RIMP2 Gradient, 14, 28.162843, 38.88
4,MI250,RIHF + RIMP2 Gradient, 15, 36.211639, 41.64
4,MI250,RIMP2 Energy, 1, 0.188105, 0.01444
4,MI250,RIMP2 Energy, 2, 0.316338, 0.109
4,MI250,RIMP2 Energy, 3, 0.421855, 0.4306
4,MI250,RIMP2 Energy, 4, 0.618808, 1.016
4,MI250,RIMP2 Energy, 5, 0.839252, 2.016
4,MI250,RIMP2 Energy, 6, 1.196636, 3.231
4,MI250,RIMP2 Energy, 7, 1.574337, 4.988
4,MI250,RIMP2 Energy, 8, 2.054579, 7.108
4,MI250,RIMP2 Energy, 9, 2.774922, 9.132
4,MI250,RIMP2 Energy, 10, 3.285936, 12.67
4,MI250,RIMP2 Energy, 11, 4.172646, 15.68
4,MI250,RIMP2 Energy, 12, 5.247085, 18.86
4,MI250,RIMP2 Energy, 13, 7.422868, 19.54
4,MI250,RIMP2 Energy, 14, 8.297614, 24.94
4,MI250,RIMP2 Energy, 15, 10.65167, 26.82
4,V100,HF Energy, 1, 0.201129, 0.0005889
4,V100,HF Energy, 2, 0.166227, 0.004253
4,V100,HF Energy, 3, 0.232874, 0.008804
4,V100,HF Energy, 4, 0.364781, 0.01231
4,V100,HF Energy, 5, 0.52926, 0.01579
4,V100,HF Energy, 6, 0.718467, 0.01946
4,V100,HF Energy, 7, 0.95434, 0.02272
4,V100,HF Energy, 8, 1.233395, 0.02578
4,V100,HF Energy, 9, 1.444493, 0.03091
4,V100,HF Energy, 10, 1.733269, 0.03494
4,V100,HF Energy, 11, 2.069169, 0.03861
4,V100,HF Energy, 12, 2.435962, 0.04225
4,V100,HF Energy, 13, 2.852592, 0.04557
4,V100,HF Energy, 14, 3.285084, 0.04915
4,V100,HF Energy, 15, 3.746862, 0.05275
4,V100,HF Gradient, 1, 0.833175, 0.000146
4,V100,HF Gradient, 2, 0.229949, 0.003149
4,V100,HF Gradient, 3, 0.372514, 0.005638
4,V100,HF Gradient, 4, 0.729361, 0.006309
4,V100,HF Gradient, 5, 0.910005, 0.009411
4,V100,HF Gradient, 6, 1.239436, 0.01156
4,V100,HF Gradient, 7, 1.642433, 0.01353
4,V100,HF Gradient, 8, 2.124255, 0.01534
4,V100,HF Gradient, 9, 2.473032, 0.0185
4,V100,HF Gradient, 10, 2.965819, 0.02092
4,V100,HF Gradient, 11, 3.538438, 0.02313
4,V100,HF Gradient, 12, 4.176046, 0.02525
4,V100,HF Gradient, 13, 4.848037, 0.02748
4,V100,HF Gradient, 14, 5.553453, 0.02979
4,V100,HF Gradient, 15, 6.322125, 0.03203
4,V100,RIHF Energy, 1, 0.034082, 0.2176
4,V100,RIHF Energy, 2, 0.066153, 1.096
4,V100,RIHF Energy, 3, 0.109238, 2.759
4,V100,RIHF Energy, 4, 0.188751, 4.556
4,V100,RIHF Energy, 5, 0.292256, 6.747
4,V100,RIHF Energy, 6, 0.445591, 8.795
4,V100,RIHF Energy, 7, 0.656645, 10.72
4,V100,RIHF Energy, 8, 0.924038, 12.71
4,V100,RIHF Energy, 9, 1.344742, 13.73
4,V100,RIHF Energy, 10, 1.930576, 14.37
4,V100,RIHF Energy, 11, 2.555273, 15.71
4,V100,RIHF Energy, 12, 3.465459, 16.24
4,V100,RIHF Energy, 13, 4.515307, 17.03
4,V100,RIHF Gradient, 1, 0.061671, 0.1377
4,V100,RIHF Gradient, 2, 0.095135, 0.8682
4,V100,RIHF Gradient, 3, 0.149016, 2.304
4,V100,RIHF Gradient, 4, 0.236557, 4.142
4,V100,RIHF Gradient, 5, 0.360368, 6.235
4,V100,RIHF Gradient, 6, 0.537916, 8.302
4,V100,RIHF Gradient, 7, 0.795074, 10.09
4,V100,RIHF Gradient, 8, 1.105466, 12.1
4,V100,RIHF Gradient, 9, 1.616922, 13.02
4,V100,RIHF Gradient, 10, 2.285805, 13.83
4,V100,RIHF Gradient, 11, 3.00005, 15.25
4,V100,RIHF Gradient, 12, 4.011672, 15.99
4,V100,RIHF Gradient, 13, 5.249884, 16.69
4,V100,RIHF + RIMP2 Energy, 1, 0.043367, 0.2309
4,V100,RIHF + RIMP2 Energy, 2, 0.089873, 1.183
4,V100,RIHF + RIMP2 Energy, 3, 0.15504, 3.103
4,V100,RIHF + RIMP2 Energy, 4, 0.279224, 5.314
4,V100,RIHF + RIMP2 Energy, 5, 0.480913, 7.601
4,V100,RIHF + RIMP2 Energy, 6, 0.788782, 9.853
4,V100,RIHF + RIMP2 Energy, 7, 1.375863, 10.81
4,V100,RIHF + RIMP2 Energy, 8, 2.174651, 12.1
